R_DEF: Internal format may change without notice
local
color gray
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable borderbottom
drawable borderfull
drawable bordertop
drawable file
drawable folder
drawable genericsplashscreen
drawable ic_launcher
drawable ic_splash
drawable icon
drawable lanecologo
drawable search
id TextView01
id bfCancel
id bfConfirm
id brCancel
id brConfirm
id brConfirmAndPrint
id btnLLholder
id btnbpContinous
id btnbpPause
id cancel
id clLinerLayout
id cllllSearchHolder
id cllllTotalConsumerHolder
id cltvTotalConsumer
id datePicker
id etFFEFieldFindingsCode
id etFFERemarks
id etREFeedbackcode
id etREReading
id etbpAccountFrom
id etbpAccountTo
id etclSearch
id etreDemandReading
id etslSearch
id fdButtonCancel
id fdButtonCreate
id fdButtonNew
id fdButtonSelect
id fdEditTextFile
id fdLinearLayoutCreate
id fdLinearLayoutList
id fdLinearLayoutSelect
id fdrowimage
id fdrowtext
id iBatchPrinting
id iBluetoothSetting
id iConsumerList
id iEntry
id iFiles
id iGenerateResult
id iNewConList
id iProcessTextFile
id iSummaryList
id iZoneReport
id iclSeeOnlyUnread
id iclSortByAccountNumber
id iclSortByMeterSerial
id iclSortByName
id igSort
id igSummary
id imageView1
id islPrintSummary
id paired_devices
id path
id relativeLayout01
id removeFilter
id scrollView
id setFilter
id spnFieldFindings
id textView1
id textViewFilename
id title_paired_devices
id tvAccountNumber
id tvAddress
id tvCIAccountNumber
id tvCIAddress
id tvCIInitialReading
id tvCIMultiplier
id tvCIName
id tvCIRateCode
id tvKilowatthour
id tvMeterSerial
id tvName
id tvREKilowatthUsed
id tvREKilowatthour
id tvRERemarks
id tvRETotalBill
id tvclFieldFinding
id tvclRemarks
id tvreChangeMeter
id tvreDemandMult
id tvreTransLoss
id tvslTotalRead
id tvslTotalRecord
id tvslTotalUnread
id tvsvACCTNO
layout activity_batch_printing
layout activity_consumer_list
layout activity_fieldfinding_entry
layout activity_reading_entry
layout activity_splash_screen
layout activity_summary
layout collectiondialog
layout device_list
layout device_name
layout file_dialog_main
layout file_dialog_row
layout list_bluetooth
layout row_consumer_list
layout screen_view
layout test
menu menu_consumer_list
menu menu_splash
string account_number
string action_settings
string address
string app_name
string btncancel
string btnconfirm
string btnconfirmandprint
string cancel
string cant_read_folder
string clAccountNumber
string clAddress
string clFieldFinding
string clKilowatthour
string clMeterSerial
string clName
string clRemarks
string clSearchHint
string clSearchimage
string clSequence
string cm_kwhr
string cmdiff
string cmreading
string consumerListTotalRecordlabel
string create
string err
string feedbackcode
string fieldfinding
string fieldfindingcode
string file_name
string hello_world
string initialreading
string kilowattUsed
string kilowatthour
string location
string menu_delete
string menu_fieldfindingentry
string name
string nnew
string no_data
string reading
string remarks
string select
string ssImageView
string svaccntnos
string totalbill
string trans_loss
string tvreDemadMult
string tvreDemandReading
style AppBaseTheme
style AppTheme
